id,Amandina,Arabia,Comtesse,Crème brulée,Jelly Black,Jelly Milk,Jelly White,Noblesse,Noir authentique,Passion au lait,Stracciatella,Tentation noir,Triangolo
1000825,2,0,0,0,0,0,0,0,0,0,0,0,2
1000874,0,0,2,1,2,0,3,0,0,0,0,0,0
1000845,0,0,1,2,0,0,0,0,2,0,1,0,0
1000978,0,2,0,0,0,0,0,0,0,0,2,0,0
1000764,0,0,1,2,0,0,0,0,0,0,0,0,0
1000762,1,0,0,1,0,1,0,0,1,0,1,1,0
1010018,0,0,0,0,6,1,2,0,0,0,0,0,0
1000935,0,0,0,0,0,0,0,2,2,2,0,3,3
1000807,1,0,0,0,0,0,0,1,0,1,1,0,1
1000917,0,0,1,1,0,0,0,0,0,0,0,0,0
1000927,2,0,0,0,0,0,0,0,0,0,0,2,2
1000968,0,1,0,0,0,0,0,2,0,1,0,2,0
1000956,2,0,0,2,0,0,0,0,0,0,0,0,3
1010003,0,0,0,0,0,0,0,2,2,2,0,0,0
1000864,0,0,0,0,2,1,1,0,0,0,0,0,0
1000924,0,2,0,1,0,1,0,1,0,0,0,0,0
1000962,1,0,0,0,1,1,3,0,3,0,0,0,0
1010001,0,2,0,0,0,0,0,2,0,0,2,0,0
1000829,1,0,0,0,1,1,2,0,0,0,0,0,0
1000839,0,0,0,0,2,2,2,0,0,0,0,0,0
1000988,1,1,1,0,0,0,0,0,1,0,0,0,1
1010025,0,0,2,0,0,1,1,0,1,0,0,0,0
1000773,1,0,0,1,0,0,0,1,1,0,0,0,1
1000867,0,0,0,1,0,0,0,2,0,0,0,1,2
1010006,0,1,0,0,0,0,0,0,1,0,1,0,2
1010005,0,0,0,0,1,1,1,0,0,0,2,2,0
1000918,0,2,0,0,0,0,1,1,0,0,0,0,0
1000784,0,0,1,0,1,0,0,0,0,0,0,0,2
1000973,0,2,1,0,0,0,0,0,1,2,0,0,0
1000975,0,0,0,2,0,0,0,0,0,0,0,2,2
1000991,3,0,3,0,0,0,0,0,0,0,0,0,3
1000942,0,0,0,0,0,0,0,0,2,0,0,0,1
1010038,0,0,4,0,0,0,2,0,0,0,0,0,0
1000919,0,0,0,0,0,0,0,0,1,1,1,1,1
1010040,0,1,0,0,0,0,0,0,1,1,1,0,0
1000796,0,0,0,0,1,0,0,0,0,0,0,1,0
1010036,2,2,0,2,0,0,0,0,0,2,0,0,0
1000967,1,0,0,1,1,1,1,0,3,0,0,0,0
1000783,0,0,0,0,0,1,0,1,0,1,1,1,0
1000983,0,0,0,0,1,1,1,0,0,0,0,0,0
1010011,2,0,0,0,0,0,0,0,0,0,0,2,2
1000955,0,0,0,0,2,2,1,0,0,0,0,0,0
1000801,1,0,0,1,0,0,1,0,1,0,1,0,0
